Index,LowerBound,UpperBound,mcmean,truemean
+1,+2.15838e+00,+6.07830e+00,+4.11834e+00,+3.00000e+00
+2,+2.76086e+00,+5.53266e+00,+4.14676e+00,+3.00000e+00
+3,+2.95810e+00,+5.22127e+00,+4.08968e+00,+3.00000e+00
+4,+2.76522e+00,+4.72519e+00,+3.74520e+00,+3.00000e+00
+5,+2.55731e+00,+4.31036e+00,+3.43383e+00,+3.00000e+00
+6,+2.38586e+00,+3.98616e+00,+3.18601e+00,+3.00000e+00
+7,+2.28260e+00,+3.76420e+00,+3.02340e+00,+3.00000e+00
+8,+2.36823e+00,+3.75413e+00,+3.06118e+00,+3.00000e+00
+9,+2.40059e+00,+3.70723e+00,+3.05391e+00,+3.00000e+00
+10,+2.52221e+00,+3.76180e+00,+3.14201e+00,+3.00000e+00
+11,+2.46425e+00,+3.64615e+00,+3.05520e+00,+3.00000e+00
+12,+2.49071e+00,+3.62229e+00,+3.05650e+00,+3.00000e+00
+13,+2.52749e+00,+3.61468e+00,+3.07108e+00,+3.00000e+00
+14,+2.61123e+00,+3.65888e+00,+3.13505e+00,+3.00000e+00
+15,+2.66419e+00,+3.67632e+00,+3.17026e+00,+3.00000e+00
+16,+2.65336e+00,+3.63334e+00,+3.14335e+00,+3.00000e+00
+17,+2.61611e+00,+3.56684e+00,+3.09148e+00,+3.00000e+00
+18,+2.67209e+00,+3.59603e+00,+3.13406e+00,+3.00000e+00
+19,+2.71508e+00,+3.61438e+00,+3.16473e+00,+3.00000e+00
+20,+2.69818e+00,+3.57470e+00,+3.13644e+00,+3.00000e+00
+21,+2.72132e+00,+3.57672e+00,+3.14902e+00,+3.00000e+00
+22,+2.67208e+00,+3.50781e+00,+3.08994e+00,+3.00000e+00
+23,+2.68288e+00,+3.50025e+00,+3.09156e+00,+3.00000e+00
+24,+2.72212e+00,+3.52227e+00,+3.12219e+00,+3.00000e+00
+25,+2.67936e+00,+3.46334e+00,+3.07135e+00,+3.00000e+00
+26,+2.62035e+00,+3.38911e+00,+3.00473e+00,+3.00000e+00
+27,+2.53071e+00,+3.28510e+00,+2.90791e+00,+3.00000e+00
+28,+2.53695e+00,+3.27775e+00,+2.90735e+00,+3.00000e+00
+29,+2.51206e+00,+3.23997e+00,+2.87602e+00,+3.00000e+00
+30,+2.51568e+00,+3.23136e+00,+2.87352e+00,+3.00000e+00
+31,+2.56209e+00,+3.26613e+00,+2.91411e+00,+3.00000e+00
+32,+2.60270e+00,+3.29565e+00,+2.94918e+00,+3.00000e+00
+33,+2.59682e+00,+3.27919e+00,+2.93800e+00,+3.00000e+00
+34,+2.63916e+00,+3.31142e+00,+2.97529e+00,+3.00000e+00
+35,+2.65335e+00,+3.31594e+00,+2.98465e+00,+3.00000e+00
+36,+2.66597e+00,+3.31929e+00,+2.99263e+00,+3.00000e+00
+37,+2.64155e+00,+3.28599e+00,+2.96377e+00,+3.00000e+00
+38,+2.64509e+00,+3.28098e+00,+2.96303e+00,+3.00000e+00
+39,+2.63621e+00,+3.26390e+00,+2.95006e+00,+3.00000e+00
+40,+2.63514e+00,+3.25493e+00,+2.94503e+00,+3.00000e+00
+41,+2.66000e+00,+3.27219e+00,+2.96609e+00,+3.00000e+00
+42,+2.63924e+00,+3.24409e+00,+2.94166e+00,+3.00000e+00
+43,+2.67882e+00,+3.27661e+00,+2.97771e+00,+3.00000e+00
+44,+2.68838e+00,+3.27934e+00,+2.98386e+00,+3.00000e+00
+45,+2.68172e+00,+3.26606e+00,+2.97389e+00,+3.00000e+00
+46,+2.68390e+00,+3.26186e+00,+2.97288e+00,+3.00000e+00
+47,+2.64845e+00,+3.22024e+00,+2.93435e+00,+3.00000e+00
+48,+2.65428e+00,+3.22007e+00,+2.93717e+00,+3.00000e+00
+49,+2.62494e+00,+3.18493e+00,+2.90494e+00,+3.00000e+00
+50,+2.63208e+00,+3.18645e+00,+2.90927e+00,+3.00000e+00
+51,+2.62279e+00,+3.17169e+00,+2.89724e+00,+3.00000e+00
+52,+2.58301e+00,+3.12661e+00,+2.85481e+00,+3.00000e+00
+53,+2.63582e+00,+3.17426e+00,+2.90504e+00,+3.00000e+00
+54,+2.62413e+00,+3.15757e+00,+2.89085e+00,+3.00000e+00
+55,+2.63444e+00,+3.16300e+00,+2.89872e+00,+3.00000e+00
+56,+2.61948e+00,+3.14330e+00,+2.88139e+00,+3.00000e+00
+57,+2.61971e+00,+3.13892e+00,+2.87932e+00,+3.00000e+00
+58,+2.63674e+00,+3.15145e+00,+2.89409e+00,+3.00000e+00
+59,+2.67006e+00,+3.18039e+00,+2.92523e+00,+3.00000e+00
+60,+2.69271e+00,+3.19877e+00,+2.94574e+00,+3.00000e+00
+61,+2.68673e+00,+3.18862e+00,+2.93768e+00,+3.00000e+00
+62,+2.69386e+00,+3.19169e+00,+2.94278e+00,+3.00000e+00
+63,+2.68644e+00,+3.18031e+00,+2.93338e+00,+3.00000e+00
+64,+2.68317e+00,+3.17316e+00,+2.92817e+00,+3.00000e+00
+65,+2.67506e+00,+3.16127e+00,+2.91817e+00,+3.00000e+00
+66,+2.68893e+00,+3.17144e+00,+2.93018e+00,+3.00000e+00
+67,+2.67930e+00,+3.15819e+00,+2.91875e+00,+3.00000e+00
+68,+2.65041e+00,+3.12577e+00,+2.88809e+00,+3.00000e+00
+69,+2.64535e+00,+3.11725e+00,+2.88130e+00,+3.00000e+00
+70,+2.66075e+00,+3.12927e+00,+2.89501e+00,+3.00000e+00
+71,+2.69025e+00,+3.15546e+00,+2.92285e+00,+3.00000e+00
+72,+2.69753e+00,+3.15950e+00,+2.92852e+00,+3.00000e+00
+73,+2.68828e+00,+3.14708e+00,+2.91768e+00,+3.00000e+00
+74,+2.68421e+00,+3.13989e+00,+2.91205e+00,+3.00000e+00
+75,+2.70058e+00,+3.15321e+00,+2.92690e+00,+3.00000e+00
+76,+2.70398e+00,+3.15363e+00,+2.92880e+00,+3.00000e+00
+77,+2.70755e+00,+3.15426e+00,+2.93090e+00,+3.00000e+00
+78,+2.71469e+00,+3.15853e+00,+2.93661e+00,+3.00000e+00
+79,+2.70377e+00,+3.14480e+00,+2.92429e+00,+3.00000e+00
+80,+2.70428e+00,+3.14254e+00,+2.92341e+00,+3.00000e+00
+81,+2.71089e+00,+3.14643e+00,+2.92866e+00,+3.00000e+00
+82,+2.70531e+00,+3.13819e+00,+2.92175e+00,+3.00000e+00
+83,+2.69892e+00,+3.12919e+00,+2.91405e+00,+3.00000e+00
+84,+2.71043e+00,+3.13813e+00,+2.92428e+00,+3.00000e+00
+85,+2.71278e+00,+3.13796e+00,+2.92537e+00,+3.00000e+00
+86,+2.69106e+00,+3.11376e+00,+2.90241e+00,+3.00000e+00
+87,+2.69116e+00,+3.11142e+00,+2.90129e+00,+3.00000e+00
+88,+2.68961e+00,+3.10747e+00,+2.89854e+00,+3.00000e+00
+89,+2.70024e+00,+3.11575e+00,+2.90799e+00,+3.00000e+00
+90,+2.71738e+00,+3.13057e+00,+2.92398e+00,+3.00000e+00
+91,+2.71591e+00,+3.12683e+00,+2.92137e+00,+3.00000e+00
+92,+2.72475e+00,+3.13343e+00,+2.92909e+00,+3.00000e+00
+93,+2.71835e+00,+3.12483e+00,+2.92159e+00,+3.00000e+00
+94,+2.72050e+00,+3.12481e+00,+2.92265e+00,+3.00000e+00
+95,+2.72875e+00,+3.13093e+00,+2.92984e+00,+3.00000e+00
+96,+2.72687e+00,+3.12695e+00,+2.92691e+00,+3.00000e+00
+97,+2.72532e+00,+3.12333e+00,+2.92432e+00,+3.00000e+00
+98,+2.72777e+00,+3.12374e+00,+2.92575e+00,+3.00000e+00
+99,+2.74279e+00,+3.13676e+00,+2.93978e+00,+3.00000e+00
+100,+2.74713e+00,+3.13912e+00,+2.94313e+00,+3.00000e+00
+101,+2.73619e+00,+3.12624e+00,+2.93121e+00,+3.00000e+00
+102,+2.74053e+00,+3.12866e+00,+2.93459e+00,+3.00000e+00
+103,+2.74761e+00,+3.13385e+00,+2.94073e+00,+3.00000e+00
+104,+2.75410e+00,+3.13848e+00,+2.94629e+00,+3.00000e+00
+105,+2.75645e+00,+3.13899e+00,+2.94772e+00,+3.00000e+00
+106,+2.75803e+00,+3.13876e+00,+2.94840e+00,+3.00000e+00
+107,+2.76589e+00,+3.14485e+00,+2.95537e+00,+3.00000e+00
+108,+2.78080e+00,+3.15800e+00,+2.96940e+00,+3.00000e+00
+109,+2.79038e+00,+3.16585e+00,+2.97811e+00,+3.00000e+00
+110,+2.78173e+00,+3.15548e+00,+2.96860e+00,+3.00000e+00
+111,+2.79040e+00,+3.16246e+00,+2.97643e+00,+3.00000e+00
+112,+2.79537e+00,+3.16577e+00,+2.98057e+00,+3.00000e+00
+113,+2.80696e+00,+3.17571e+00,+2.99133e+00,+3.00000e+00
+114,+2.80891e+00,+3.17605e+00,+2.99248e+00,+3.00000e+00
+115,+2.80446e+00,+3.16999e+00,+2.98723e+00,+3.00000e+00
+116,+2.81324e+00,+3.17720e+00,+2.99522e+00,+3.00000e+00
+117,+2.81120e+00,+3.17360e+00,+2.99240e+00,+3.00000e+00
+118,+2.80423e+00,+3.16509e+00,+2.98466e+00,+3.00000e+00
+119,+2.81299e+00,+3.17233e+00,+2.99266e+00,+3.00000e+00
+120,+2.81321e+00,+3.17105e+00,+2.99213e+00,+3.00000e+00
+121,+2.82229e+00,+3.17865e+00,+3.00047e+00,+3.00000e+00
+122,+2.82600e+00,+3.18089e+00,+3.00345e+00,+3.00000e+00
+123,+2.83650e+00,+3.18995e+00,+3.01323e+00,+3.00000e+00
+124,+2.83922e+00,+3.19124e+00,+3.01523e+00,+3.00000e+00
+125,+2.84092e+00,+3.19152e+00,+3.01622e+00,+3.00000e+00
+126,+2.85110e+00,+3.20032e+00,+3.02571e+00,+3.00000e+00
+127,+2.86288e+00,+3.21072e+00,+3.03680e+00,+3.00000e+00
+128,+2.86604e+00,+3.21252e+00,+3.03928e+00,+3.00000e+00
+129,+2.86462e+00,+3.20975e+00,+3.03718e+00,+3.00000e+00
+130,+2.86857e+00,+3.21237e+00,+3.04047e+00,+3.00000e+00
+131,+2.85747e+00,+3.19996e+00,+3.02871e+00,+3.00000e+00
+132,+2.86781e+00,+3.20899e+00,+3.03840e+00,+3.00000e+00
+133,+2.85591e+00,+3.19581e+00,+3.02586e+00,+3.00000e+00
+134,+2.85622e+00,+3.19485e+00,+3.02553e+00,+3.00000e+00
+135,+2.86002e+00,+3.19739e+00,+3.02871e+00,+3.00000e+00
+136,+2.86590e+00,+3.20203e+00,+3.03396e+00,+3.00000e+00
+137,+2.87456e+00,+3.20946e+00,+3.04201e+00,+3.00000e+00
+138,+2.87756e+00,+3.21125e+00,+3.04440e+00,+3.00000e+00
+139,+2.88095e+00,+3.21343e+00,+3.04719e+00,+3.00000e+00
+140,+2.87436e+00,+3.20566e+00,+3.04001e+00,+3.00000e+00
+141,+2.86862e+00,+3.19874e+00,+3.03368e+00,+3.00000e+00
+142,+2.86400e+00,+3.19295e+00,+3.02848e+00,+3.00000e+00
+143,+2.86959e+00,+3.19739e+00,+3.03349e+00,+3.00000e+00
+144,+2.86166e+00,+3.18832e+00,+3.02499e+00,+3.00000e+00
+145,+2.85048e+00,+3.17601e+00,+3.01324e+00,+3.00000e+00
+146,+2.84608e+00,+3.17050e+00,+3.00829e+00,+3.00000e+00
+147,+2.83746e+00,+3.16077e+00,+2.99912e+00,+3.00000e+00
+148,+2.83981e+00,+3.16202e+00,+3.00092e+00,+3.00000e+00
+149,+2.84907e+00,+3.17020e+00,+3.00964e+00,+3.00000e+00
+150,+2.85883e+00,+3.17889e+00,+3.01886e+00,+3.00000e+00
+151,+2.85866e+00,+3.17766e+00,+3.01816e+00,+3.00000e+00
+152,+2.86784e+00,+3.18578e+00,+3.02681e+00,+3.00000e+00
+153,+2.86858e+00,+3.18549e+00,+3.02703e+00,+3.00000e+00
+154,+2.86648e+00,+3.18235e+00,+3.02441e+00,+3.00000e+00
+155,+2.88419e+00,+3.19905e+00,+3.04162e+00,+3.00000e+00
+156,+2.88460e+00,+3.19845e+00,+3.04153e+00,+3.00000e+00
+157,+2.87884e+00,+3.19169e+00,+3.03526e+00,+3.00000e+00
+158,+2.87842e+00,+3.19028e+00,+3.03435e+00,+3.00000e+00
+159,+2.87664e+00,+3.18751e+00,+3.03207e+00,+3.00000e+00
+160,+2.87192e+00,+3.18182e+00,+3.02687e+00,+3.00000e+00
+161,+2.87547e+00,+3.18441e+00,+3.02994e+00,+3.00000e+00
+162,+2.87632e+00,+3.18430e+00,+3.03031e+00,+3.00000e+00
+163,+2.87143e+00,+3.17846e+00,+3.02495e+00,+3.00000e+00
+164,+2.87522e+00,+3.18132e+00,+3.02827e+00,+3.00000e+00
+165,+2.87783e+00,+3.18300e+00,+3.03042e+00,+3.00000e+00
+166,+2.86794e+00,+3.17218e+00,+3.02006e+00,+3.00000e+00
+167,+2.86353e+00,+3.16687e+00,+3.01520e+00,+3.00000e+00
+168,+2.85755e+00,+3.15998e+00,+3.00877e+00,+3.00000e+00
+169,+2.86490e+00,+3.16643e+00,+3.01567e+00,+3.00000e+00
+170,+2.87048e+00,+3.17113e+00,+3.02081e+00,+3.00000e+00
+171,+2.87788e+00,+3.17764e+00,+3.02776e+00,+3.00000e+00
+172,+2.87159e+00,+3.17048e+00,+3.02104e+00,+3.00000e+00
+173,+2.87469e+00,+3.17271e+00,+3.02370e+00,+3.00000e+00
+174,+2.88393e+00,+3.18109e+00,+3.03251e+00,+3.00000e+00
+175,+2.89273e+00,+3.18904e+00,+3.04089e+00,+3.00000e+00
+176,+2.89318e+00,+3.18866e+00,+3.04092e+00,+3.00000e+00
+177,+2.88735e+00,+3.18199e+00,+3.03467e+00,+3.00000e+00
+178,+2.87831e+00,+3.17212e+00,+3.02522e+00,+3.00000e+00
+179,+2.87892e+00,+3.17191e+00,+3.02542e+00,+3.00000e+00
+180,+2.87531e+00,+3.16749e+00,+3.02140e+00,+3.00000e+00
+181,+2.87399e+00,+3.16535e+00,+3.01967e+00,+3.00000e+00
+182,+2.88093e+00,+3.17149e+00,+3.02621e+00,+3.00000e+00
+183,+2.88119e+00,+3.17096e+00,+3.02607e+00,+3.00000e+00
+184,+2.89088e+00,+3.17986e+00,+3.03537e+00,+3.00000e+00
+185,+2.89695e+00,+3.18514e+00,+3.04105e+00,+3.00000e+00
+186,+2.89113e+00,+3.17856e+00,+3.03485e+00,+3.00000e+00
+187,+2.89081e+00,+3.17746e+00,+3.03413e+00,+3.00000e+00
+188,+2.88425e+00,+3.17014e+00,+3.02720e+00,+3.00000e+00
+189,+2.89045e+00,+3.17558e+00,+3.03301e+00,+3.00000e+00
+190,+2.88585e+00,+3.17023e+00,+3.02804e+00,+3.00000e+00
+191,+2.88796e+00,+3.17159e+00,+3.02977e+00,+3.00000e+00
+192,+2.88860e+00,+3.17149e+00,+3.03004e+00,+3.00000e+00
+193,+2.88630e+00,+3.16846e+00,+3.02738e+00,+3.00000e+00
+194,+2.90212e+00,+3.18356e+00,+3.04284e+00,+3.00000e+00
+195,+2.90087e+00,+3.18159e+00,+3.04123e+00,+3.00000e+00
+196,+2.89419e+00,+3.17418e+00,+3.03419e+00,+3.00000e+00
+197,+2.88152e+00,+3.16081e+00,+3.02117e+00,+3.00000e+00
+198,+2.88168e+00,+3.16026e+00,+3.02097e+00,+3.00000e+00
+199,+2.88145e+00,+3.15932e+00,+3.02038e+00,+3.00000e+00
+200,+2.87668e+00,+3.15386e+00,+3.01527e+00,+3.00000e+00
+201,+2.88136e+00,+3.15785e+00,+3.01961e+00,+3.00000e+00
+202,+2.87807e+00,+3.15388e+00,+3.01597e+00,+3.00000e+00
+203,+2.88419e+00,+3.15932e+00,+3.02176e+00,+3.00000e+00
+204,+2.88545e+00,+3.15990e+00,+3.02268e+00,+3.00000e+00
+205,+2.88369e+00,+3.15747e+00,+3.02058e+00,+3.00000e+00
+206,+2.87167e+00,+3.14478e+00,+3.00822e+00,+3.00000e+00
+207,+2.87511e+00,+3.14757e+00,+3.01134e+00,+3.00000e+00
+208,+2.87655e+00,+3.14835e+00,+3.01245e+00,+3.00000e+00
+209,+2.87425e+00,+3.14539e+00,+3.00982e+00,+3.00000e+00
+210,+2.87447e+00,+3.14497e+00,+3.00972e+00,+3.00000e+00
+211,+2.87263e+00,+3.14249e+00,+3.00756e+00,+3.00000e+00
+212,+2.87141e+00,+3.14063e+00,+3.00602e+00,+3.00000e+00
+213,+2.87605e+00,+3.14464e+00,+3.01035e+00,+3.00000e+00
+214,+2.88175e+00,+3.14971e+00,+3.01573e+00,+3.00000e+00
+215,+2.88140e+00,+3.14874e+00,+3.01507e+00,+3.00000e+00
+216,+2.88579e+00,+3.15251e+00,+3.01915e+00,+3.00000e+00
+217,+2.88077e+00,+3.14688e+00,+3.01383e+00,+3.00000e+00
+218,+2.87586e+00,+3.14135e+00,+3.00861e+00,+3.00000e+00
+219,+2.87104e+00,+3.13592e+00,+3.00348e+00,+3.00000e+00
+220,+2.87204e+00,+3.13632e+00,+3.00418e+00,+3.00000e+00
+221,+2.87071e+00,+3.13439e+00,+3.00255e+00,+3.00000e+00
+222,+2.85882e+00,+3.12190e+00,+2.99036e+00,+3.00000e+00
+223,+2.85098e+00,+3.11348e+00,+2.98223e+00,+3.00000e+00
+224,+2.84623e+00,+3.10814e+00,+2.97718e+00,+3.00000e+00
+225,+2.84887e+00,+3.11020e+00,+2.97954e+00,+3.00000e+00
+226,+2.85327e+00,+3.11402e+00,+2.98365e+00,+3.00000e+00
+227,+2.84748e+00,+3.10766e+00,+2.97757e+00,+3.00000e+00
+228,+2.84785e+00,+3.10746e+00,+2.97765e+00,+3.00000e+00
+229,+2.84753e+00,+3.10656e+00,+2.97704e+00,+3.00000e+00
+230,+2.85291e+00,+3.11139e+00,+2.98215e+00,+3.00000e+00
+231,+2.86112e+00,+3.11903e+00,+2.99007e+00,+3.00000e+00
+232,+2.86971e+00,+3.12707e+00,+2.99839e+00,+3.00000e+00
+233,+2.86178e+00,+3.11859e+00,+2.99019e+00,+3.00000e+00
+234,+2.87148e+00,+3.12774e+00,+2.99961e+00,+3.00000e+00
+235,+2.86469e+00,+3.12040e+00,+2.99255e+00,+3.00000e+00
+236,+2.86245e+00,+3.11762e+00,+2.99003e+00,+3.00000e+00
+237,+2.85972e+00,+3.11434e+00,+2.98703e+00,+3.00000e+00
+238,+2.86066e+00,+3.11475e+00,+2.98771e+00,+3.00000e+00
+239,+2.86377e+00,+3.11733e+00,+2.99055e+00,+3.00000e+00
+240,+2.86444e+00,+3.11747e+00,+2.99095e+00,+3.00000e+00
+241,+2.86714e+00,+3.11965e+00,+2.99339e+00,+3.00000e+00
+242,+2.86136e+00,+3.11334e+00,+2.98735e+00,+3.00000e+00
+243,+2.85631e+00,+3.10777e+00,+2.98204e+00,+3.00000e+00
+244,+2.85134e+00,+3.10228e+00,+2.97681e+00,+3.00000e+00
+245,+2.85400e+00,+3.10444e+00,+2.97922e+00,+3.00000e+00
+246,+2.85938e+00,+3.10931e+00,+2.98435e+00,+3.00000e+00
+247,+2.86113e+00,+3.11054e+00,+2.98583e+00,+3.00000e+00
+248,+2.86078e+00,+3.10970e+00,+2.98524e+00,+3.00000e+00
+249,+2.86111e+00,+3.10953e+00,+2.98532e+00,+3.00000e+00
+250,+2.86494e+00,+3.11286e+00,+2.98890e+00,+3.00000e+00
+251,+2.86079e+00,+3.10822e+00,+2.98451e+00,+3.00000e+00
+252,+2.85286e+00,+3.09980e+00,+2.97633e+00,+3.00000e+00
+253,+2.86020e+00,+3.10664e+00,+2.98342e+00,+3.00000e+00
+254,+2.85646e+00,+3.10242e+00,+2.97944e+00,+3.00000e+00
+255,+2.85605e+00,+3.10152e+00,+2.97878e+00,+3.00000e+00
+256,+2.86172e+00,+3.10672e+00,+2.98422e+00,+3.00000e+00
+257,+2.86331e+00,+3.10783e+00,+2.98557e+00,+3.00000e+00
+258,+2.86591e+00,+3.10995e+00,+2.98793e+00,+3.00000e+00
+259,+2.86086e+00,+3.10443e+00,+2.98264e+00,+3.00000e+00
+260,+2.86292e+00,+3.10602e+00,+2.98447e+00,+3.00000e+00
+261,+2.86295e+00,+3.10559e+00,+2.98427e+00,+3.00000e+00
+262,+2.86937e+00,+3.11154e+00,+2.99046e+00,+3.00000e+00
+263,+2.86687e+00,+3.10858e+00,+2.98773e+00,+3.00000e+00
+264,+2.87242e+00,+3.11367e+00,+2.99304e+00,+3.00000e+00
+265,+2.87315e+00,+3.11395e+00,+2.99355e+00,+3.00000e+00
+266,+2.87133e+00,+3.11168e+00,+2.99151e+00,+3.00000e+00
+267,+2.87849e+00,+3.11838e+00,+2.99843e+00,+3.00000e+00
+268,+2.88333e+00,+3.12278e+00,+3.00305e+00,+3.00000e+00
+269,+2.88204e+00,+3.12105e+00,+3.00155e+00,+3.00000e+00
+270,+2.87963e+00,+3.11819e+00,+2.99891e+00,+3.00000e+00
+271,+2.87985e+00,+3.11797e+00,+2.99891e+00,+3.00000e+00
+272,+2.88112e+00,+3.11881e+00,+2.99997e+00,+3.00000e+00
+273,+2.87485e+00,+3.11210e+00,+2.99347e+00,+3.00000e+00
+274,+2.86816e+00,+3.10497e+00,+2.98656e+00,+3.00000e+00
+275,+2.86803e+00,+3.10441e+00,+2.98622e+00,+3.00000e+00
+276,+2.86451e+00,+3.10047e+00,+2.98249e+00,+3.00000e+00
+277,+2.86165e+00,+3.09717e+00,+2.97941e+00,+3.00000e+00
+278,+2.86626e+00,+3.10136e+00,+2.98381e+00,+3.00000e+00
+279,+2.86883e+00,+3.10351e+00,+2.98617e+00,+3.00000e+00
+280,+2.86935e+00,+3.10361e+00,+2.98648e+00,+3.00000e+00
+281,+2.87054e+00,+3.10439e+00,+2.98746e+00,+3.00000e+00
+282,+2.87429e+00,+3.10772e+00,+2.99101e+00,+3.00000e+00
+283,+2.86973e+00,+3.10275e+00,+2.98624e+00,+3.00000e+00
+284,+2.87152e+00,+3.10413e+00,+2.98782e+00,+3.00000e+00
+285,+2.86473e+00,+3.09693e+00,+2.98083e+00,+3.00000e+00
+286,+2.85976e+00,+3.09155e+00,+2.97565e+00,+3.00000e+00
+287,+2.85789e+00,+3.08928e+00,+2.97359e+00,+3.00000e+00
+288,+2.86386e+00,+3.09485e+00,+2.97935e+00,+3.00000e+00
+289,+2.85994e+00,+3.09052e+00,+2.97523e+00,+3.00000e+00
+290,+2.86127e+00,+3.09145e+00,+2.97636e+00,+3.00000e+00
+291,+2.85915e+00,+3.08894e+00,+2.97405e+00,+3.00000e+00
+292,+2.86086e+00,+3.09025e+00,+2.97555e+00,+3.00000e+00
+293,+2.86467e+00,+3.09367e+00,+2.97917e+00,+3.00000e+00
+294,+2.86254e+00,+3.09115e+00,+2.97684e+00,+3.00000e+00
+295,+2.86407e+00,+3.09230e+00,+2.97818e+00,+3.00000e+00
+296,+2.86066e+00,+3.08850e+00,+2.97458e+00,+3.00000e+00
+297,+2.86359e+00,+3.09105e+00,+2.97732e+00,+3.00000e+00
+298,+2.85777e+00,+3.08485e+00,+2.97131e+00,+3.00000e+00
+299,+2.85397e+00,+3.08066e+00,+2.96731e+00,+3.00000e+00
+300,+2.85837e+00,+3.08469e+00,+2.97153e+00,+3.00000e+00
+301,+2.86124e+00,+3.08718e+00,+2.97421e+00,+3.00000e+00
+302,+2.85932e+00,+3.08488e+00,+2.97210e+00,+3.00000e+00
+303,+2.86132e+00,+3.08652e+00,+2.97392e+00,+3.00000e+00
+304,+2.86037e+00,+3.08520e+00,+2.97278e+00,+3.00000e+00
+305,+2.86100e+00,+3.08545e+00,+2.97323e+00,+3.00000e+00
+306,+2.86084e+00,+3.08493e+00,+2.97289e+00,+3.00000e+00
+307,+2.85876e+00,+3.08248e+00,+2.97062e+00,+3.00000e+00
+308,+2.85989e+00,+3.08325e+00,+2.97157e+00,+3.00000e+00
+309,+2.85897e+00,+3.08197e+00,+2.97047e+00,+3.00000e+00
+310,+2.85528e+00,+3.07792e+00,+2.96660e+00,+3.00000e+00
+311,+2.85462e+00,+3.07689e+00,+2.96576e+00,+3.00000e+00
+312,+2.85173e+00,+3.07365e+00,+2.96269e+00,+3.00000e+00
+313,+2.85232e+00,+3.07389e+00,+2.96311e+00,+3.00000e+00
+314,+2.85096e+00,+3.07217e+00,+2.96156e+00,+3.00000e+00
+315,+2.85069e+00,+3.07156e+00,+2.96112e+00,+3.00000e+00
+316,+2.84631e+00,+3.06683e+00,+2.95657e+00,+3.00000e+00
+317,+2.85068e+00,+3.07085e+00,+2.96076e+00,+3.00000e+00
+318,+2.84867e+00,+3.06848e+00,+2.95858e+00,+3.00000e+00
+319,+2.84919e+00,+3.06866e+00,+2.95893e+00,+3.00000e+00
+320,+2.84885e+00,+3.06798e+00,+2.95841e+00,+3.00000e+00
+321,+2.84804e+00,+3.06683e+00,+2.95743e+00,+3.00000e+00
+322,+2.85253e+00,+3.07098e+00,+2.96176e+00,+3.00000e+00
+323,+2.85346e+00,+3.07157e+00,+2.96251e+00,+3.00000e+00
+324,+2.85268e+00,+3.07045e+00,+2.96156e+00,+3.00000e+00
+325,+2.84907e+00,+3.06651e+00,+2.95779e+00,+3.00000e+00
+326,+2.84215e+00,+3.05925e+00,+2.95070e+00,+3.00000e+00
+327,+2.84564e+00,+3.06241e+00,+2.95403e+00,+3.00000e+00
+328,+2.84264e+00,+3.05908e+00,+2.95086e+00,+3.00000e+00
+329,+2.84411e+00,+3.06022e+00,+2.95216e+00,+3.00000e+00
+330,+2.85098e+00,+3.06677e+00,+2.95888e+00,+3.00000e+00
+331,+2.84831e+00,+3.06377e+00,+2.95604e+00,+3.00000e+00
+332,+2.84443e+00,+3.05956e+00,+2.95200e+00,+3.00000e+00
+333,+2.84156e+00,+3.05637e+00,+2.94896e+00,+3.00000e+00
+334,+2.84068e+00,+3.05517e+00,+2.94793e+00,+3.00000e+00
