Index,LowerBound,UpperBound,mcmean,truemean
+668,+2.93900e+00,+3.09067e+00,+3.01484e+00,+3.00000e+00
+669,+2.93846e+00,+3.09001e+00,+3.01423e+00,+3.00000e+00
+670,+2.93818e+00,+3.08962e+00,+3.01390e+00,+3.00000e+00
+671,+2.93901e+00,+3.09033e+00,+3.01467e+00,+3.00000e+00
+672,+2.93821e+00,+3.08943e+00,+3.01382e+00,+3.00000e+00
+673,+2.93868e+00,+3.08978e+00,+3.01423e+00,+3.00000e+00
+674,+2.93904e+00,+3.09003e+00,+3.01454e+00,+3.00000e+00
+675,+2.93853e+00,+3.08941e+00,+3.01397e+00,+3.00000e+00
+676,+2.93541e+00,+3.08617e+00,+3.01079e+00,+3.00000e+00
+677,+2.93694e+00,+3.08759e+00,+3.01227e+00,+3.00000e+00
+678,+2.93814e+00,+3.08868e+00,+3.01341e+00,+3.00000e+00
+679,+2.93808e+00,+3.08851e+00,+3.01329e+00,+3.00000e+00
+680,+2.93679e+00,+3.08711e+00,+3.01195e+00,+3.00000e+00
+681,+2.93611e+00,+3.08632e+00,+3.01121e+00,+3.00000e+00
+682,+2.93776e+00,+3.08786e+00,+3.01281e+00,+3.00000e+00
+683,+2.93776e+00,+3.08776e+00,+3.01276e+00,+3.00000e+00
+684,+2.93484e+00,+3.08473e+00,+3.00979e+00,+3.00000e+00
+685,+2.93411e+00,+3.08388e+00,+3.00899e+00,+3.00000e+00
+686,+2.93266e+00,+3.08232e+00,+3.00749e+00,+3.00000e+00
+687,+2.93073e+00,+3.08029e+00,+3.00551e+00,+3.00000e+00
+688,+2.93029e+00,+3.07973e+00,+3.00501e+00,+3.00000e+00
+689,+2.93196e+00,+3.08130e+00,+3.00663e+00,+3.00000e+00
+690,+2.93179e+00,+3.08102e+00,+3.00640e+00,+3.00000e+00
+691,+2.93042e+00,+3.07954e+00,+3.00498e+00,+3.00000e+00
+692,+2.92761e+00,+3.07662e+00,+3.00212e+00,+3.00000e+00
+693,+2.92764e+00,+3.07655e+00,+3.00209e+00,+3.00000e+00
+694,+2.92872e+00,+3.07752e+00,+3.00312e+00,+3.00000e+00
+695,+2.93102e+00,+3.07972e+00,+3.00537e+00,+3.00000e+00
+696,+2.93212e+00,+3.08070e+00,+3.00641e+00,+3.00000e+00
+697,+2.93008e+00,+3.07855e+00,+3.00432e+00,+3.00000e+00
+698,+2.93387e+00,+3.08224e+00,+3.00805e+00,+3.00000e+00
+699,+2.93348e+00,+3.08174e+00,+3.00761e+00,+3.00000e+00
+700,+2.93243e+00,+3.08058e+00,+3.00651e+00,+3.00000e+00
+701,+2.93204e+00,+3.08010e+00,+3.00607e+00,+3.00000e+00
+702,+2.93024e+00,+3.07818e+00,+3.00421e+00,+3.00000e+00
+703,+2.93132e+00,+3.07916e+00,+3.00524e+00,+3.00000e+00
+704,+2.93080e+00,+3.07853e+00,+3.00467e+00,+3.00000e+00
+705,+2.92949e+00,+3.07712e+00,+3.00331e+00,+3.00000e+00
+706,+2.93095e+00,+3.07848e+00,+3.00471e+00,+3.00000e+00
+707,+2.93214e+00,+3.07957e+00,+3.00586e+00,+3.00000e+00
+708,+2.93213e+00,+3.07945e+00,+3.00579e+00,+3.00000e+00
+709,+2.93233e+00,+3.07955e+00,+3.00594e+00,+3.00000e+00
+710,+2.93291e+00,+3.08002e+00,+3.00647e+00,+3.00000e+00
+711,+2.93366e+00,+3.08067e+00,+3.00716e+00,+3.00000e+00
+712,+2.93365e+00,+3.08056e+00,+3.00711e+00,+3.00000e+00
+713,+2.93426e+00,+3.08106e+00,+3.00766e+00,+3.00000e+00
+714,+2.93392e+00,+3.08062e+00,+3.00727e+00,+3.00000e+00
+715,+2.93219e+00,+3.07879e+00,+3.00549e+00,+3.00000e+00
+716,+2.93192e+00,+3.07842e+00,+3.00517e+00,+3.00000e+00
+717,+2.93337e+00,+3.07976e+00,+3.00656e+00,+3.00000e+00
+718,+2.93474e+00,+3.08103e+00,+3.00788e+00,+3.00000e+00
+719,+2.93352e+00,+3.07971e+00,+3.00661e+00,+3.00000e+00
+720,+2.93599e+00,+3.08208e+00,+3.00904e+00,+3.00000e+00
+721,+2.93767e+00,+3.08365e+00,+3.01066e+00,+3.00000e+00
+722,+2.93727e+00,+3.08316e+00,+3.01021e+00,+3.00000e+00
+723,+2.93471e+00,+3.08050e+00,+3.00761e+00,+3.00000e+00
+724,+2.93531e+00,+3.08100e+00,+3.00815e+00,+3.00000e+00
+725,+2.93667e+00,+3.08226e+00,+3.00947e+00,+3.00000e+00
+726,+2.93770e+00,+3.08318e+00,+3.01044e+00,+3.00000e+00
+727,+2.93803e+00,+3.08342e+00,+3.01073e+00,+3.00000e+00
+728,+2.93763e+00,+3.08291e+00,+3.01027e+00,+3.00000e+00
+729,+2.93518e+00,+3.08036e+00,+3.00777e+00,+3.00000e+00
+730,+2.93531e+00,+3.08039e+00,+3.00785e+00,+3.00000e+00
+731,+2.93583e+00,+3.08081e+00,+3.00832e+00,+3.00000e+00
+732,+2.93807e+00,+3.08295e+00,+3.01051e+00,+3.00000e+00
+733,+2.93924e+00,+3.08403e+00,+3.01163e+00,+3.00000e+00
+734,+2.93957e+00,+3.08426e+00,+3.01191e+00,+3.00000e+00
+735,+2.93998e+00,+3.08457e+00,+3.01227e+00,+3.00000e+00
+736,+2.93762e+00,+3.08211e+00,+3.00986e+00,+3.00000e+00
+737,+2.93944e+00,+3.08383e+00,+3.01163e+00,+3.00000e+00
+738,+2.94048e+00,+3.08477e+00,+3.01263e+00,+3.00000e+00
+739,+2.94167e+00,+3.08587e+00,+3.01377e+00,+3.00000e+00
+740,+2.94180e+00,+3.08590e+00,+3.01385e+00,+3.00000e+00
+741,+2.94415e+00,+3.08815e+00,+3.01615e+00,+3.00000e+00
+742,+2.94180e+00,+3.08570e+00,+3.01375e+00,+3.00000e+00
+743,+2.94223e+00,+3.08604e+00,+3.01414e+00,+3.00000e+00
+744,+2.94085e+00,+3.08457e+00,+3.01271e+00,+3.00000e+00
+745,+2.94415e+00,+3.08776e+00,+3.01595e+00,+3.00000e+00
+746,+2.94756e+00,+3.09108e+00,+3.01932e+00,+3.00000e+00
+747,+2.94800e+00,+3.09143e+00,+3.01971e+00,+3.00000e+00
+748,+2.94934e+00,+3.09267e+00,+3.02101e+00,+3.00000e+00
+749,+2.95274e+00,+3.09598e+00,+3.02436e+00,+3.00000e+00
+750,+2.95167e+00,+3.09480e+00,+3.02323e+00,+3.00000e+00
+751,+2.95219e+00,+3.09523e+00,+3.02371e+00,+3.00000e+00
+752,+2.95219e+00,+3.09513e+00,+3.02366e+00,+3.00000e+00
+753,+2.95245e+00,+3.09530e+00,+3.02388e+00,+3.00000e+00
+754,+2.95088e+00,+3.09364e+00,+3.02226e+00,+3.00000e+00
+755,+2.94960e+00,+3.09226e+00,+3.02093e+00,+3.00000e+00
+756,+2.95057e+00,+3.09314e+00,+3.02186e+00,+3.00000e+00
+757,+2.95266e+00,+3.09513e+00,+3.02390e+00,+3.00000e+00
+758,+2.95398e+00,+3.09636e+00,+3.02517e+00,+3.00000e+00
+759,+2.95193e+00,+3.09421e+00,+3.02307e+00,+3.00000e+00
+760,+2.95175e+00,+3.09394e+00,+3.02285e+00,+3.00000e+00
+761,+2.95387e+00,+3.09596e+00,+3.02491e+00,+3.00000e+00
+762,+2.95487e+00,+3.09687e+00,+3.02587e+00,+3.00000e+00
+763,+2.95464e+00,+3.09655e+00,+3.02560e+00,+3.00000e+00
+764,+2.95323e+00,+3.09505e+00,+3.02414e+00,+3.00000e+00
+765,+2.95335e+00,+3.09508e+00,+3.02422e+00,+3.00000e+00
+766,+2.95356e+00,+3.09520e+00,+3.02438e+00,+3.00000e+00
+767,+2.95443e+00,+3.09597e+00,+3.02520e+00,+3.00000e+00
+768,+2.95335e+00,+3.09480e+00,+3.02407e+00,+3.00000e+00
+769,+2.95207e+00,+3.09343e+00,+3.02275e+00,+3.00000e+00
+770,+2.95329e+00,+3.09456e+00,+3.02392e+00,+3.00000e+00
+771,+2.95500e+00,+3.09618e+00,+3.02559e+00,+3.00000e+00
+772,+2.95396e+00,+3.09504e+00,+3.02450e+00,+3.00000e+00
+773,+2.95500e+00,+3.09599e+00,+3.02550e+00,+3.00000e+00
+774,+2.95483e+00,+3.09572e+00,+3.02527e+00,+3.00000e+00
+775,+2.95309e+00,+3.09390e+00,+3.02349e+00,+3.00000e+00
+776,+2.95445e+00,+3.09517e+00,+3.02481e+00,+3.00000e+00
+777,+2.95404e+00,+3.09467e+00,+3.02436e+00,+3.00000e+00
+778,+2.95443e+00,+3.09497e+00,+3.02470e+00,+3.00000e+00
+779,+2.95424e+00,+3.09469e+00,+3.02447e+00,+3.00000e+00
+780,+2.95388e+00,+3.09423e+00,+3.02406e+00,+3.00000e+00
+781,+2.95227e+00,+3.09254e+00,+3.02240e+00,+3.00000e+00
+782,+2.95392e+00,+3.09410e+00,+3.02401e+00,+3.00000e+00
+783,+2.95565e+00,+3.09574e+00,+3.02570e+00,+3.00000e+00
+784,+2.95674e+00,+3.09674e+00,+3.02674e+00,+3.00000e+00
+785,+2.95910e+00,+3.09901e+00,+3.02906e+00,+3.00000e+00
+786,+2.95892e+00,+3.09874e+00,+3.02883e+00,+3.00000e+00
+787,+2.95989e+00,+3.09962e+00,+3.02976e+00,+3.00000e+00
+788,+2.95845e+00,+3.09809e+00,+3.02827e+00,+3.00000e+00
+789,+2.95859e+00,+3.09814e+00,+3.02836e+00,+3.00000e+00
+790,+2.96075e+00,+3.10021e+00,+3.03048e+00,+3.00000e+00
+791,+2.96197e+00,+3.10135e+00,+3.03166e+00,+3.00000e+00
+792,+2.96254e+00,+3.10183e+00,+3.03218e+00,+3.00000e+00
+793,+2.96325e+00,+3.10245e+00,+3.03285e+00,+3.00000e+00
+794,+2.96142e+00,+3.10053e+00,+3.03097e+00,+3.00000e+00
+795,+2.96290e+00,+3.10193e+00,+3.03242e+00,+3.00000e+00
+796,+2.96020e+00,+3.09914e+00,+3.02967e+00,+3.00000e+00
+797,+2.96058e+00,+3.09943e+00,+3.03001e+00,+3.00000e+00
+798,+2.96054e+00,+3.09930e+00,+3.02992e+00,+3.00000e+00
+799,+2.96075e+00,+3.09943e+00,+3.03009e+00,+3.00000e+00
+800,+2.96000e+00,+3.09859e+00,+3.02930e+00,+3.00000e+00
+801,+2.95703e+00,+3.09553e+00,+3.02628e+00,+3.00000e+00
+802,+2.95712e+00,+3.09554e+00,+3.02633e+00,+3.00000e+00
+803,+2.95732e+00,+3.09565e+00,+3.02649e+00,+3.00000e+00
+804,+2.95934e+00,+3.09759e+00,+3.02846e+00,+3.00000e+00
+805,+2.96035e+00,+3.09851e+00,+3.02943e+00,+3.00000e+00
+806,+2.95927e+00,+3.09735e+00,+3.02831e+00,+3.00000e+00
+807,+2.95996e+00,+3.09795e+00,+3.02896e+00,+3.00000e+00
+808,+2.95746e+00,+3.09536e+00,+3.02641e+00,+3.00000e+00
+809,+2.95598e+00,+3.09379e+00,+3.02489e+00,+3.00000e+00
+810,+2.95604e+00,+3.09377e+00,+3.02491e+00,+3.00000e+00
+811,+2.95709e+00,+3.09474e+00,+3.02592e+00,+3.00000e+00
+812,+2.95911e+00,+3.09667e+00,+3.02789e+00,+3.00000e+00
+813,+2.96239e+00,+3.09987e+00,+3.03113e+00,+3.00000e+00
+814,+2.96208e+00,+3.09947e+00,+3.03077e+00,+3.00000e+00
+815,+2.96134e+00,+3.09865e+00,+3.03000e+00,+3.00000e+00
+816,+2.96248e+00,+3.09970e+00,+3.03109e+00,+3.00000e+00
+817,+2.96271e+00,+3.09985e+00,+3.03128e+00,+3.00000e+00
+818,+2.96490e+00,+3.10196e+00,+3.03343e+00,+3.00000e+00
+819,+2.96297e+00,+3.09995e+00,+3.03146e+00,+3.00000e+00
+820,+2.96309e+00,+3.09998e+00,+3.03153e+00,+3.00000e+00
+821,+2.96306e+00,+3.09986e+00,+3.03146e+00,+3.00000e+00
+822,+2.96174e+00,+3.09846e+00,+3.03010e+00,+3.00000e+00
+823,+2.96023e+00,+3.09687e+00,+3.02855e+00,+3.00000e+00
+824,+2.96042e+00,+3.09698e+00,+3.02870e+00,+3.00000e+00
+825,+2.96147e+00,+3.09794e+00,+3.02970e+00,+3.00000e+00
+826,+2.96104e+00,+3.09744e+00,+3.02924e+00,+3.00000e+00
+827,+2.95921e+00,+3.09552e+00,+3.02736e+00,+3.00000e+00
+828,+2.95760e+00,+3.09382e+00,+3.02571e+00,+3.00000e+00
+829,+2.95917e+00,+3.09532e+00,+3.02725e+00,+3.00000e+00
+830,+2.95855e+00,+3.09462e+00,+3.02658e+00,+3.00000e+00
+831,+2.95992e+00,+3.09590e+00,+3.02791e+00,+3.00000e+00
+832,+2.96083e+00,+3.09673e+00,+3.02878e+00,+3.00000e+00
+833,+2.96266e+00,+3.09848e+00,+3.03057e+00,+3.00000e+00
+834,+2.96480e+00,+3.10053e+00,+3.03266e+00,+3.00000e+00
+835,+2.96499e+00,+3.10065e+00,+3.03282e+00,+3.00000e+00
+836,+2.96593e+00,+3.10150e+00,+3.03371e+00,+3.00000e+00
+837,+2.96358e+00,+3.09907e+00,+3.03133e+00,+3.00000e+00
+838,+2.96297e+00,+3.09838e+00,+3.03068e+00,+3.00000e+00
+839,+2.96320e+00,+3.09853e+00,+3.03087e+00,+3.00000e+00
+840,+2.96315e+00,+3.09840e+00,+3.03078e+00,+3.00000e+00
+841,+2.96302e+00,+3.09819e+00,+3.03061e+00,+3.00000e+00
+842,+2.96147e+00,+3.09656e+00,+3.02902e+00,+3.00000e+00
+843,+2.96094e+00,+3.09595e+00,+3.02844e+00,+3.00000e+00
+844,+2.96292e+00,+3.09785e+00,+3.03039e+00,+3.00000e+00
+845,+2.96322e+00,+3.09807e+00,+3.03064e+00,+3.00000e+00
+846,+2.96255e+00,+3.09732e+00,+3.02994e+00,+3.00000e+00
+847,+2.96033e+00,+3.09502e+00,+3.02768e+00,+3.00000e+00
+848,+2.95836e+00,+3.09297e+00,+3.02567e+00,+3.00000e+00
+849,+2.95810e+00,+3.09263e+00,+3.02537e+00,+3.00000e+00
+850,+2.95856e+00,+3.09301e+00,+3.02578e+00,+3.00000e+00
+851,+2.95934e+00,+3.09371e+00,+3.02652e+00,+3.00000e+00
+852,+2.96061e+00,+3.09490e+00,+3.02776e+00,+3.00000e+00
+853,+2.95872e+00,+3.09293e+00,+3.02582e+00,+3.00000e+00
+854,+2.95899e+00,+3.09312e+00,+3.02606e+00,+3.00000e+00
+855,+2.95932e+00,+3.09338e+00,+3.02635e+00,+3.00000e+00
+856,+2.96057e+00,+3.09455e+00,+3.02756e+00,+3.00000e+00
+857,+2.95975e+00,+3.09365e+00,+3.02670e+00,+3.00000e+00
+858,+2.95850e+00,+3.09232e+00,+3.02541e+00,+3.00000e+00
+859,+2.95899e+00,+3.09273e+00,+3.02586e+00,+3.00000e+00
+860,+2.95980e+00,+3.09347e+00,+3.02663e+00,+3.00000e+00
+861,+2.96185e+00,+3.09544e+00,+3.02864e+00,+3.00000e+00
+862,+2.96374e+00,+3.09726e+00,+3.03050e+00,+3.00000e+00
+863,+2.96352e+00,+3.09695e+00,+3.03024e+00,+3.00000e+00
+864,+2.96467e+00,+3.09803e+00,+3.03135e+00,+3.00000e+00
+865,+2.96544e+00,+3.09872e+00,+3.03208e+00,+3.00000e+00
+866,+2.96664e+00,+3.09984e+00,+3.03324e+00,+3.00000e+00
+867,+2.96875e+00,+3.10188e+00,+3.03531e+00,+3.00000e+00
+868,+2.97021e+00,+3.10326e+00,+3.03673e+00,+3.00000e+00
+869,+2.97070e+00,+3.10367e+00,+3.03719e+00,+3.00000e+00
+870,+2.96957e+00,+3.10247e+00,+3.03602e+00,+3.00000e+00
+871,+2.96909e+00,+3.10191e+00,+3.03550e+00,+3.00000e+00
+872,+2.96931e+00,+3.10205e+00,+3.03568e+00,+3.00000e+00
+873,+2.97073e+00,+3.10340e+00,+3.03707e+00,+3.00000e+00
+874,+2.97110e+00,+3.10369e+00,+3.03739e+00,+3.00000e+00
+875,+2.97331e+00,+3.10583e+00,+3.03957e+00,+3.00000e+00
+876,+2.97113e+00,+3.10357e+00,+3.03735e+00,+3.00000e+00
+877,+2.97119e+00,+3.10356e+00,+3.03737e+00,+3.00000e+00
+878,+2.97163e+00,+3.10392e+00,+3.03777e+00,+3.00000e+00
+879,+2.97146e+00,+3.10368e+00,+3.03757e+00,+3.00000e+00
+880,+2.97112e+00,+3.10326e+00,+3.03719e+00,+3.00000e+00
+881,+2.97239e+00,+3.10445e+00,+3.03842e+00,+3.00000e+00
+882,+2.97119e+00,+3.10318e+00,+3.03718e+00,+3.00000e+00
+883,+2.97213e+00,+3.10405e+00,+3.03809e+00,+3.00000e+00
+884,+2.97115e+00,+3.10299e+00,+3.03707e+00,+3.00000e+00
+885,+2.97086e+00,+3.10263e+00,+3.03674e+00,+3.00000e+00
+886,+2.97069e+00,+3.10238e+00,+3.03654e+00,+3.00000e+00
+887,+2.96996e+00,+3.10158e+00,+3.03577e+00,+3.00000e+00
+888,+2.96712e+00,+3.09866e+00,+3.03289e+00,+3.00000e+00
+889,+2.96796e+00,+3.09943e+00,+3.03370e+00,+3.00000e+00
+890,+2.96950e+00,+3.10090e+00,+3.03520e+00,+3.00000e+00
+891,+2.96980e+00,+3.10113e+00,+3.03547e+00,+3.00000e+00
+892,+2.96946e+00,+3.10071e+00,+3.03508e+00,+3.00000e+00
+893,+2.96937e+00,+3.10055e+00,+3.03496e+00,+3.00000e+00
+894,+2.96563e+00,+3.09673e+00,+3.03118e+00,+3.00000e+00
+895,+2.96716e+00,+3.09819e+00,+3.03267e+00,+3.00000e+00
+896,+2.96818e+00,+3.09913e+00,+3.03366e+00,+3.00000e+00
+897,+2.96691e+00,+3.09779e+00,+3.03235e+00,+3.00000e+00
+898,+2.96602e+00,+3.09683e+00,+3.03142e+00,+3.00000e+00
+899,+2.96737e+00,+3.09810e+00,+3.03273e+00,+3.00000e+00
+900,+2.96735e+00,+3.09801e+00,+3.03268e+00,+3.00000e+00
+901,+2.96667e+00,+3.09726e+00,+3.03197e+00,+3.00000e+00
+902,+2.96784e+00,+3.09836e+00,+3.03310e+00,+3.00000e+00
+903,+2.96755e+00,+3.09800e+00,+3.03278e+00,+3.00000e+00
+904,+2.96616e+00,+3.09654e+00,+3.03135e+00,+3.00000e+00
+905,+2.96415e+00,+3.09446e+00,+3.02930e+00,+3.00000e+00
+906,+2.96476e+00,+3.09499e+00,+3.02988e+00,+3.00000e+00
+907,+2.96546e+00,+3.09562e+00,+3.03054e+00,+3.00000e+00
+908,+2.96525e+00,+3.09534e+00,+3.03029e+00,+3.00000e+00
+909,+2.96563e+00,+3.09565e+00,+3.03064e+00,+3.00000e+00
+910,+2.96620e+00,+3.09614e+00,+3.03117e+00,+3.00000e+00
+911,+2.96634e+00,+3.09622e+00,+3.03128e+00,+3.00000e+00
+912,+2.96487e+00,+3.09467e+00,+3.02977e+00,+3.00000e+00
+913,+2.96353e+00,+3.09326e+00,+3.02839e+00,+3.00000e+00
+914,+2.96460e+00,+3.09426e+00,+3.02943e+00,+3.00000e+00
+915,+2.96558e+00,+3.09516e+00,+3.03037e+00,+3.00000e+00
+916,+2.96435e+00,+3.09387e+00,+3.02911e+00,+3.00000e+00
+917,+2.96485e+00,+3.09430e+00,+3.02957e+00,+3.00000e+00
+918,+2.96433e+00,+3.09370e+00,+3.02901e+00,+3.00000e+00
+919,+2.96273e+00,+3.09204e+00,+3.02739e+00,+3.00000e+00
+920,+2.96387e+00,+3.09310e+00,+3.02849e+00,+3.00000e+00
+921,+2.96355e+00,+3.09271e+00,+3.02813e+00,+3.00000e+00
+922,+2.96378e+00,+3.09287e+00,+3.02833e+00,+3.00000e+00
+923,+2.96447e+00,+3.09349e+00,+3.02898e+00,+3.00000e+00
+924,+2.96549e+00,+3.09444e+00,+3.02997e+00,+3.00000e+00
+925,+2.96598e+00,+3.09487e+00,+3.03043e+00,+3.00000e+00
+926,+2.96793e+00,+3.09674e+00,+3.03234e+00,+3.00000e+00
+927,+2.96711e+00,+3.09586e+00,+3.03149e+00,+3.00000e+00
+928,+2.96616e+00,+3.09483e+00,+3.03050e+00,+3.00000e+00
+929,+2.96760e+00,+3.09621e+00,+3.03191e+00,+3.00000e+00
+930,+2.96765e+00,+3.09619e+00,+3.03192e+00,+3.00000e+00
+931,+2.96624e+00,+3.09471e+00,+3.03048e+00,+3.00000e+00
+932,+2.96646e+00,+3.09487e+00,+3.03066e+00,+3.00000e+00
+933,+2.96774e+00,+3.09607e+00,+3.03191e+00,+3.00000e+00
+934,+2.96989e+00,+3.09815e+00,+3.03402e+00,+3.00000e+00
+935,+2.96818e+00,+3.09637e+00,+3.03228e+00,+3.00000e+00
+936,+2.96709e+00,+3.09521e+00,+3.03115e+00,+3.00000e+00
+937,+2.96658e+00,+3.09464e+00,+3.03061e+00,+3.00000e+00
+938,+2.96632e+00,+3.09431e+00,+3.03031e+00,+3.00000e+00
+939,+2.96532e+00,+3.09324e+00,+3.02928e+00,+3.00000e+00
+940,+2.96455e+00,+3.09240e+00,+3.02848e+00,+3.00000e+00
+941,+2.96595e+00,+3.09374e+00,+3.02984e+00,+3.00000e+00
+942,+2.96403e+00,+3.09174e+00,+3.02789e+00,+3.00000e+00
+943,+2.96404e+00,+3.09169e+00,+3.02786e+00,+3.00000e+00
+944,+2.96231e+00,+3.08989e+00,+3.02610e+00,+3.00000e+00
+945,+2.96207e+00,+3.08958e+00,+3.02582e+00,+3.00000e+00
+946,+2.96028e+00,+3.08773e+00,+3.02400e+00,+3.00000e+00
+947,+2.96103e+00,+3.08841e+00,+3.02472e+00,+3.00000e+00
+948,+2.96151e+00,+3.08883e+00,+3.02517e+00,+3.00000e+00
+949,+2.96145e+00,+3.08870e+00,+3.02507e+00,+3.00000e+00
+950,+2.96207e+00,+3.08925e+00,+3.02566e+00,+3.00000e+00
+951,+2.96106e+00,+3.08817e+00,+3.02462e+00,+3.00000e+00
+952,+2.96032e+00,+3.08736e+00,+3.02384e+00,+3.00000e+00
+953,+2.96173e+00,+3.08871e+00,+3.02522e+00,+3.00000e+00
+954,+2.96165e+00,+3.08856e+00,+3.02510e+00,+3.00000e+00
+955,+2.96145e+00,+3.08830e+00,+3.02488e+00,+3.00000e+00
+956,+2.95993e+00,+3.08671e+00,+3.02332e+00,+3.00000e+00
+957,+2.95918e+00,+3.08589e+00,+3.02253e+00,+3.00000e+00
+958,+2.95851e+00,+3.08516e+00,+3.02183e+00,+3.00000e+00
+959,+2.95927e+00,+3.08585e+00,+3.02256e+00,+3.00000e+00
+960,+2.96091e+00,+3.08743e+00,+3.02417e+00,+3.00000e+00
+961,+2.95996e+00,+3.08641e+00,+3.02318e+00,+3.00000e+00
+962,+2.96031e+00,+3.08670e+00,+3.02351e+00,+3.00000e+00
+963,+2.96015e+00,+3.08647e+00,+3.02331e+00,+3.00000e+00
+964,+2.96114e+00,+3.08740e+00,+3.02427e+00,+3.00000e+00
+965,+2.96113e+00,+3.08732e+00,+3.02422e+00,+3.00000e+00
+966,+2.96052e+00,+3.08664e+00,+3.02358e+00,+3.00000e+00
+967,+2.96099e+00,+3.08704e+00,+3.02402e+00,+3.00000e+00
+968,+2.95932e+00,+3.08531e+00,+3.02231e+00,+3.00000e+00
+969,+2.96014e+00,+3.08607e+00,+3.02311e+00,+3.00000e+00
+970,+2.96080e+00,+3.08667e+00,+3.02374e+00,+3.00000e+00
+971,+2.96171e+00,+3.08751e+00,+3.02461e+00,+3.00000e+00
+972,+2.96362e+00,+3.08935e+00,+3.02648e+00,+3.00000e+00
+973,+2.96294e+00,+3.08861e+00,+3.02578e+00,+3.00000e+00
+974,+2.96339e+00,+3.08899e+00,+3.02619e+00,+3.00000e+00
+975,+2.96432e+00,+3.08986e+00,+3.02709e+00,+3.00000e+00
+976,+2.96365e+00,+3.08912e+00,+3.02638e+00,+3.00000e+00
+977,+2.96269e+00,+3.08810e+00,+3.02539e+00,+3.00000e+00
+978,+2.96406e+00,+3.08940e+00,+3.02673e+00,+3.00000e+00
+979,+2.96461e+00,+3.08989e+00,+3.02725e+00,+3.00000e+00
+980,+2.96523e+00,+3.09044e+00,+3.02784e+00,+3.00000e+00
+981,+2.96478e+00,+3.08993e+00,+3.02735e+00,+3.00000e+00
+982,+2.96657e+00,+3.09166e+00,+3.02912e+00,+3.00000e+00
+983,+2.96693e+00,+3.09196e+00,+3.02944e+00,+3.00000e+00
+984,+2.96693e+00,+3.09189e+00,+3.02941e+00,+3.00000e+00
+985,+2.96582e+00,+3.09072e+00,+3.02827e+00,+3.00000e+00
+986,+2.96462e+00,+3.08946e+00,+3.02704e+00,+3.00000e+00
+987,+2.96457e+00,+3.08934e+00,+3.02695e+00,+3.00000e+00
+988,+2.96441e+00,+3.08912e+00,+3.02677e+00,+3.00000e+00
+989,+2.96493e+00,+3.08958e+00,+3.02725e+00,+3.00000e+00
+990,+2.96474e+00,+3.08932e+00,+3.02703e+00,+3.00000e+00
+991,+2.96489e+00,+3.08941e+00,+3.02715e+00,+3.00000e+00
+992,+2.96531e+00,+3.08976e+00,+3.02753e+00,+3.00000e+00
+993,+2.96624e+00,+3.09063e+00,+3.02843e+00,+3.00000e+00
+994,+2.96618e+00,+3.09051e+00,+3.02834e+00,+3.00000e+00
+995,+2.96700e+00,+3.09127e+00,+3.02913e+00,+3.00000e+00
+996,+2.96769e+00,+3.09190e+00,+3.02980e+00,+3.00000e+00
+997,+2.96794e+00,+3.09209e+00,+3.03002e+00,+3.00000e+00
+998,+2.96916e+00,+3.09325e+00,+3.03121e+00,+3.00000e+00
+999,+2.96867e+00,+3.09269e+00,+3.03068e+00,+3.00000e+00
+1000,+2.96699e+00,+3.09095e+00,+3.02897e+00,+3.00000e+00
